id,image_url,thumb_url,category,color,stone,finish,surrounding,caption,tags,headstone
IMG0063,https://lumargo.pl/wp-content/uploads/2023/02/10176263_976986939021449_2306289728278375514_n.jpg,,schody,beżowy,marmur,polerowany,Schody wykonane z marmuru w nowoczesnym wnętrzu.,"Eleganckie schody marmurowe, które dodają klasy każdemu wnętrzu.","schody marmurowe, nowoczesne wnętrze, wykończenie premium",nan
IMG0064,https://lumargo.pl/wp-content/uploads/2023/02/1468787_976986529021490_9116531547605537876_n.jpg,,schody,beżowy,marmur,polerowany,Schody wykonane z marmuru w nowoczesnym wnętrzu.,"Eleganckie schody marmurowe, które dodają klasy każdemu wnętrzu.","schody marmurowe, nowoczesne wnętrza, wykończenie kamienne, design, elegancja",nan
IMG0065,https://lumargo.pl/wp-content/uploads/2023/02/20220512_160806-1920x909.jpg,,schody,brązowy,granite,polerowany,Schody wykonane z granitu w otoczeniu domu.,"Eleganckie schody granitowe, które dodają uroku każdemu wejściu.","schody granitowe, wykończenie polerowane, brązowy granit, eleganckie schody",nan
IMG0066,https://lumargo.pl/wp-content/uploads/2023/02/20211030_151948-scaled.jpg,,schody,czarny,granite,polerowany,Schody prowadzą do nowoczesnego wnętrza.,"Eleganckie schody z granitu, idealne do nowoczesnych przestrzeni.","schody granitowe, nowoczesny design, wykończenie polerowane",nan
IMG0067,https://lumargo.pl/wp-content/uploads/2023/02/20211030_152054-1920x910.jpg,,schody,szary,granite,polerowany,Schody prowadzą do nowoczesnego wejścia budynku.,"Eleganckie schody granitowe, które dodają stylu każdemu wejściu.","schody granitowe, nowoczesny design, wykończenie polerowane",nan
IMG0068,https://lumargo.pl/wp-content/uploads/2023/02/20210720_134557-1920x909.jpg,,schody,nan,nan,nan,nan,nan,nan,nan
IMG0069,https://lumargo.pl/wp-content/uploads/2023/02/20210226_105344-1920x1351.jpg,,schody,beżowy,marmur,polerowany,Schody spiralne w eleganckim wnętrzu.,"Eleganckie schody marmurowe, które dodają klasy każdemu wnętrzu.","schody marmurowe, eleganckie wnętrze, polerowany marmur, design, spiralne schody",nan
IMG0070,https://lumargo.pl/wp-content/uploads/2023/02/20210226_104057-1920x2560.jpg,,schody,beżowy,nan,nan,Schody w nowoczesnym wnętrzu z elegancką balustradą.,"Eleganckie schody, które dodają stylu każdemu wnętrzu.","schody wewnętrzne, nowoczesny design, elegancka balustrada, wnętrze, stylowe schody",nan
IMG0071,https://lumargo.pl/wp-content/uploads/2023/02/20201008_140741-1920x910.jpg,,schody,"różowy, szary",granit,polerowany,"Schody prowadzą do wejścia budynku, otoczone ceglaną ścianą.","Eleganckie schody granitowe, które dodają charakteru każdemu wejściu.","schody granitowe, wykończenie polerowane, elegancki design",nan
IMG0072,https://lumargo.pl/wp-content/uploads/2023/02/20200727_161203-1920x910.jpg,,schody,brązowy,granite,polerowany,"Schody prowadzą do wejścia domu, otoczone zielenią.","Eleganckie schody z granitu, idealne do każdego domu.","schody granitowe, wykończenie polerowane, brązowy kamień",nan
IMG0073,https://lumargo.pl/wp-content/uploads/2023/02/20200811_170314-1920x910.jpg,,schody,czarny,granite,polerowany,Schody wykonane z granitu w nowoczesnym wnętrzu.,"Eleganckie schody granitowe, które dodają stylu każdemu wnętrzu.","schody granitowe, nowoczesny design, wykończenie wnętrz, polerowany granit",nan
IMG0074,https://lumargo.pl/wp-content/uploads/2023/02/20210624_170007-1920x1440.jpg,,schody,szary,granite,polerowany,Schody prowadzą do wejścia budynku.,"Eleganckie schody granitowe, idealne do każdego wnętrza.","schody granitowe, wykończenie polerowane, nowoczesny design",nan
IMG0075,https://lumargo.pl/wp-content/uploads/2023/02/20200727_131351-1920x910.jpg,,schody,szary,granite,polerowany,"Schody prowadzą do wejścia budynku, otoczone kostką brukową.","Eleganckie schody granitowe, które dodają stylu każdemu wejściu.","schody granitowe, wykończenie polerowane, stylowe wejście",nan
IMG0076,https://lumargo.pl/wp-content/uploads/2023/02/FB_IMG_1589827768977.jpg,,schody,"czarny, biały",nan,nan,Schody w nowoczesnym wnętrzu z minimalistycznym balustradą.,"Eleganckie schody, które dodają stylu każdemu wnętrzu.","schody nowoczesne, minimalistyczny design, wnętrza, stylowe schody",nan
IMG0077,https://lumargo.pl/wp-content/uploads/2023/02/20220831_140439-1920x1464.jpg,,nagrobki,"szary, czarny",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0078,https://lumargo.pl/wp-content/uploads/2023/02/IMG_5831-1920x2180.jpg,,nagrobki,"czarny, szary",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony zielenią i kwiatami.","Elegancki nagrobek z granitu, idealny dla pamięci bliskich.","nagrobek granitowy, polerowany, nowoczesny, pamięć, cmentarz","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""podwójny"",""headboard_shape"":""łuk"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0079,https://lumargo.pl/wp-content/uploads/2023/02/IMG_5440-1920x1440.jpg,,nagrobki,czarny,granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami i kwiatami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, czarny kamień, nowoczesny design","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""rodzinny"",""headboard_shape"":""łuk"",""cover_type"":""pełna płyta"",""accessories"":[""lampion""]}"
IMG0080,https://lumargo.pl/wp-content/uploads/2023/02/IMG_5416-1024x768-1.jpg,,nagrobki,"czarny, szary",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony kwiatami i zniczami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, pamięć, kwiaty","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0081,https://lumargo.pl/wp-content/uploads/2023/02/IMG_3585-e1510780822334-1024x768-1-rotated-e1675954163130.jpg,,nagrobki,szary,granite,polerowany,Nagrobek znajduje się na cmentarzu otoczonym zielenią.,"Elegancki nagrobek z granitu, idealny dla pamięci bliskich.","nagrobek granitowy, polerowany, nowoczesny, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0082,https://lumargo.pl/wp-content/uploads/2023/02/IMG_2576-1024x768-1-rotated.jpg,,nagrobki,"czarny, szary",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony kwiatami i zniczami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, kwiaty, znicze","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0083,https://lumargo.pl/wp-content/uploads/2023/02/IMG_3349-1920x2560.jpg,,nagrobki,"czarny, brązowy",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony kwiatami i lampionami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, lampiony, kwiaty","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""nieregularny"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""wazon""]}"
IMG0084,https://lumargo.pl/wp-content/uploads/2023/02/IMG_1541-1024x768-1-rotated.jpg,,nagrobki,szary,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek granitowy, który upamiętnia bliskich.","nagrobek granitowy, polerowany, elegancki, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0085,https://lumargo.pl/wp-content/uploads/2023/02/IMG_0991-e1467450545842-1024x1024-1-rotated-e1675954182220.jpg,,nagrobki,szary,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, pamięć, cmentarz","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0086,https://lumargo.pl/wp-content/uploads/2023/02/IMAG0161-574x1024-1.jpg,,nagrobki,czerwony,granit,polerowany,Nagrobek znajduje się w spokojnym otoczeniu przyrody.,Elegancki nagrobek z granitu w nowoczesnym stylu.,"nagrobek granitowy, polerowany, nowoczesny, czerwony granit, dekoracje","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""łuk"",""cover_type"":""pełna płyta"",""accessories"":[""krzyż"",""lampion""]}"
IMG0087,https://lumargo.pl/wp-content/uploads/2023/02/DSC02363-1024x768-1.jpg,,nagrobki,czarny,granite,polerowany,Nagrobek znajduje się na świeżo przygotowanym terenie cmentarnym.,"Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, pamięć, cmentarz","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion""]}"
IMG0088,https://lumargo.pl/wp-content/uploads/2023/02/Ar10519_20130325T231907-974-e1428579927668.jpg,,nagrobki,szary,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek granitowy, który upamiętni bliskich.","nagrobek granitowy, polerowany, nowoczesny, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0089,https://lumargo.pl/wp-content/uploads/2023/02/20121031941-1024x574-1.jpg,,nagrobki,szary,granite,polerowany,"Nagrobki znajdują się na cmentarzu, otoczone innymi grobami i kwiatami.","Eleganckie nagrobki z granitu, które upamiętniają bliskich.","nagrobki granitowe, polerowany granit, pamięć o bliskich, cmentarz, styl nowoczesny","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""podwójny"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0090,https://lumargo.pl/wp-content/uploads/2023/02/20121003919-1024x574-1.jpg,,nagrobki,szary,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.",Elegancki nagrobek granitowy w nowoczesnym stylu.,"nagrobek granitowy, polerowany, nowoczesny, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0091,https://lumargo.pl/wp-content/uploads/2023/02/20120921916-1024x574-1.jpg,,nagrobki,czerwony,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, czerwony granit, nowoczesny design, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż mosiężny""]}"
IMG0092,https://lumargo.pl/wp-content/uploads/2023/02/20150626_185718-1024x768-1-rotated.jpg,,nagrobki,"czarny, brązowy",granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami i zielenią.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""wazon""]}"
IMG0093,https://lumargo.pl/wp-content/uploads/2023/02/20150626_185504-1024x768-1.jpg,,nagrobki,niebieski,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.",Elegancki nagrobek z granitu w niebieskim odcieniu.,"nowoczesny, granit, polerowany, nagrobek z zdjęciem, litery złote","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""podwójny"",""headboard_shape"":""łuk"",""cover_type"":""pełna płyta"",""accessories"":[""wazon"",""lampion""]}"
IMG0094,https://lumargo.pl/wp-content/uploads/2023/02/20150525_182901-1024x768-1-rotated.jpg,,nagrobki,szary,granite,polerowany,Nagrobek znajduje się w otoczeniu innych grobów na cmentarzu.,"Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, pamięć, cmentarz","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""łuk"",""cover_type"":""pełna płyta"",""accessories"":[""krzyż""]}"
IMG0095,https://lumargo.pl/wp-content/uploads/2023/02/20150522_144945-1024x768-1.jpg,,nagrobki,szary,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek granitowy, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, elegancki, cmentarz, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""wazon""]}"
IMG0096,https://lumargo.pl/wp-content/uploads/2023/02/20150515_130437-1024x768-1-rotated.jpg,,nagrobki,czarny,granite,polerowany,"Nagrobek znajduje się w naturalnym otoczeniu, na cmentarzu.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, złote litery, wazon","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""grawer laserowy"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""wazon"",""lampion"",""krzyż""]}"
IMG0097,https://lumargo.pl/wp-content/uploads/2023/02/20150403_082036-e1428579115420-1024x768-1-rotated-e1675954200114.jpg,,nagrobki,czarny,granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, dekoracje cmentarne, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""wazon""]}"
IMG0098,https://lumargo.pl/wp-content/uploads/2023/02/20140701_174138-1024x768-1.jpg,,nagrobki,"czerwony, szary",granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony innymi grobami i kwiatami.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, cmentarz, pamięć, kwiaty","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""podwójny"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""wazon""]}"
IMG0099,https://lumargo.pl/wp-content/uploads/2023/02/20140627_163242-1024x768-1-rotated.jpg,,nagrobki,szary,granite,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony zielenią.","Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, szary, pamięć","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""nie"",""photo_type"":""nan"",""grave_type"":""pojedynczy"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[]}"
IMG0100,https://lumargo.pl/wp-content/uploads/2023/02/20140512_092450-1024x768-1.jpg,,nagrobki,"szary, brązowy",granite,polerowany,Nagrobek otoczony zielenią i zniczami.,"Elegancki nagrobek z granitu, idealny na wieczną pamięć.","nagrobek granitowy, polerowany, nowoczesny, z lampionami, zielona przestrzeń","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""zdjęcie porcelanowe"",""grave_type"":""podwójny"",""headboard_shape"":""prosty"",""cover_type"":""pełna płyta"",""accessories"":[""lampion"",""krzyż""]}"
IMG0101,https://lumargo.pl/wp-content/uploads/2023/02/20130705_161839-1024x768-1.jpg,,nagrobki,czarny,granit,polerowany,"Nagrobek znajduje się na cmentarzu, otoczony zielenią.",Elegancki nagrobek z personalizowanym grawerem.,"nagrobek granitowy, polerowany, personalizacja, czarny granit, styl nowoczesny","{""style"":""nowoczesny"",""letter_material"":""mosiądz"",""letter_technique"":""grawerowane"",""has_photo_on_headboard"":""tak"",""photo_type"":""grawer laserowy"",""grave_type"":""pojedynczy"",""headboard_shape"":""nieregularny"",""cover_type"":""pełna płyta"",""accessories"":[""krzyż""]}"
